timestamp,power_draw_W,gpu_util_pct,mem_used_MiB,temperature_C
2026/07/28 10:23:23.601, 45.12, 0, 0, 32
2026/07/28 10:23:24.629, 44.58, 0, 0, 32
2026/07/28 10:23:25.657, 44.53, 0, 0, 32
2026/07/28 10:23:26.684, 44.50, 0, 0, 32
2026/07/28 10:23:27.713, 44.58, 0, 0, 32
2026/07/28 10:23:28.743, 44.51, 0, 0, 32
2026/07/28 10:23:29.777, 44.32, 0, 0, 32
2026/07/28 10:23:30.810, 44.76, 0, 0, 32
2026/07/28 10:23:31.849, 44.10, 0, 0, 32
2026/07/28 10:23:32.882, 44.50, 0, 0, 32
2026/07/28 10:23:33.912, 44.53, 0, 0, 32
2026/07/28 10:23:34.949, 44.51, 0, 0, 32
2026/07/28 10:23:35.981, 44.74, 0, 0, 32
2026/07/28 10:23:37.012, 44.64, 0, 0, 32
2026/07/28 10:23:38.043, 44.67, 0, 0, 32
2026/07/28 10:23:39.564, 44.45, 0, 0, 32
2026/07/28 10:23:40.598, 44.57, 0, 0, 32
2026/07/28 10:23:41.628, 44.52, 0, 0, 32
2026/07/28 10:23:42.656, 44.58, 0, 0, 32
2026/07/28 10:23:45.204, 44.61, 0, 0, 32
2026/07/28 10:23:46.231, 44.10, 0, 0, 32
2026/07/28 10:23:47.258, 44.50, 0, 0, 32
2026/07/28 10:23:50.200, 44.52, 0, 0, 32
2026/07/28 10:23:51.227, 44.24, 0, 0, 32
2026/07/28 10:23:52.253, 44.11, 0, 0, 32
2026/07/28 10:23:53.279, 44.55, 0, 0, 32
2026/07/28 10:23:55.301, 44.11, 0, 0, 32
2026/07/28 10:23:56.328, 44.38, 0, 0, 32
2026/07/28 10:23:57.355, 44.60, 0, 0, 32
2026/07/28 10:24:00.301, 44.81, 0, 0, 31
2026/07/28 10:24:01.328, 44.42, 0, 0, 31
2026/07/28 10:24:02.358, 44.43, 0, 0, 31
2026/07/28 10:24:05.306, 44.51, 0, 0, 32
2026/07/28 10:24:06.333, 44.43, 0, 0, 31
2026/07/28 10:24:07.362, 44.49, 0, 0, 32
2026/07/28 10:24:10.410, 44.55, 0, 0, 32
2026/07/28 10:24:11.437, 44.52, 0, 0, 32
2026/07/28 10:24:12.465, 44.67, 0, 0, 32
2026/07/28 10:24:15.409, 44.21, 0, 0, 32
2026/07/28 10:24:16.436, 43.85, 0, 0, 32
2026/07/28 10:24:17.464, 44.25, 0, 0, 32
2026/07/28 10:24:20.505, 44.37, 0, 0, 32
2026/07/28 10:24:21.535, 44.28, 0, 0, 32
2026/07/28 10:24:22.562, 44.34, 0, 0, 32
2026/07/28 10:24:25.558, 44.70, 0, 0, 32
2026/07/28 10:24:26.585, 44.32, 0, 0, 32
2026/07/28 10:24:27.611, 44.42, 0, 0, 32
2026/07/28 10:24:30.705, 44.44, 0, 0, 32
2026/07/28 10:24:31.731, 44.61, 0, 0, 32
2026/07/28 10:24:32.758, 44.33, 0, 0, 32
2026/07/28 10:24:35.614, 44.18, 0, 0, 32
2026/07/28 10:24:36.641, 44.46, 0, 0, 32
2026/07/28 10:24:37.669, 44.84, 0, 0, 32
2026/07/28 10:24:38.802, 44.42, 0, 0, 32
2026/07/28 10:24:39.829, 44.54, 0, 0, 32
2026/07/28 10:24:40.856, 44.53, 0, 0, 32
2026/07/28 10:24:41.883, 44.23, 0, 0, 32
2026/07/28 10:24:42.910, 44.62, 0, 0, 32
2026/07/28 10:24:45.860, 44.57, 0, 0, 32
2026/07/28 10:24:46.887, 44.82, 0, 0, 32
2026/07/28 10:24:47.916, 44.51, 0, 0, 32
2026/07/28 10:24:48.943, 44.51, 0, 0, 32
2026/07/28 10:24:50.930, 44.46, 0, 0, 32
2026/07/28 10:24:51.957, 44.53, 0, 0, 32
2026/07/28 10:24:52.984, 44.41, 0, 0, 32
2026/07/28 10:24:54.012, 44.24, 0, 0, 32
2026/07/28 10:24:55.041, 44.55, 0, 0, 32
2026/07/28 10:24:56.068, 44.41, 0, 0, 32
2026/07/28 10:24:57.971, 44.46, 0, 0, 32
2026/07/28 10:24:58.998, 45.01, 0, 0, 32
2026/07/28 10:25:00.026, 44.10, 0, 0, 32
2026/07/28 10:25:01.053, 44.63, 0, 0, 32
2026/07/28 10:25:02.080, 44.22, 0, 0, 32
2026/07/28 10:25:05.055, 44.62, 0, 0, 32
